I0810 15:14:58.548957       1 main.go:62] hello from glog!
	 0: Task (eb972459-086f-4916-859b-21e3b13b75e6:default/qj-8-9hhlh): job default/qj-8, status Running, pri 0, resreq cpu 674.00, memory 0.00, example.com/SLO 674000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[eb972459-086f-4916-859b-21e3b13b75e6:Task (eb972459-086f-4916-859b-21e3b13b75e6:default/qj-8-9hhlh): job default/qj-8, status Running, pri 0, resreq cpu 674.00, memory 0.00, example.com/SLO 674000.00]
allocated :  cpu 674.00, memory 0.00, example.com/SLO 674000.00
job :  Job (default/qj-14): namespace default (default), name qj-14, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-14 GenerateName: Namespace:default SelfLink: UID:05559e8e-ae9b-435b-85eb-013e5341e64e ResourceVersion:1736476 Generation:1 CreationTimestamp:2021-08-10 15:15:43 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:43 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase: Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (1d46c8a6-0684-4351-9ebb-a33ef607d052:default/qj-14-2bdwl): job default/qj-14, status Pending, pri 0, resreq cpu 941.00, memory 0.00, example.com/SLO 941000.00
attr :  cpu 0.00, memory 0.00
status :  Pending
tatsks :  map[1d46c8a6-0684-4351-9ebb-a33ef607d052:Task (1d46c8a6-0684-4351-9ebb-a33ef607d052:default/qj-14-2bdwl): job default/qj-14, status Pending, pri 0, resreq cpu 941.00, memory 0.00, example.com/SLO 941000.00]
allocated :  cpu 941.00, memory 0.00, example.com/SLO 941000.00
job :  Job (default/qj-6): namespace default (default), name qj-6, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-6 GenerateName: Namespace:default SelfLink: UID:c015e036-f115-4253-bf5b-26b6f758c187 ResourceVersion:1736441 Generation:3 CreationTimestamp:2021-08-10 15:15:22 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:22 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:30 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (a790734b-926b-4518-83aa-1f0ee8e3992b:default/qj-6-2ddl2): job default/qj-6, status Running, pri 0, resreq cpu 718.00, memory 0.00, example.com/SLO 718000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[a790734b-926b-4518-83aa-1f0ee8e3992b:Task (a790734b-926b-4518-83aa-1f0ee8e3992b:default/qj-6-2ddl2): job default/qj-6, status Running, pri 0, resreq cpu 718.00, memory 0.00, example.com/SLO 718000.00]
allocated :  cpu 718.00, memory 0.00, example.com/SLO 718000.00
job :  Job (default/qj-15): namespace default (default), name qj-15, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-15 GenerateName: Namespace:default SelfLink: UID:1b2f8ce0-cdc1-41fe-b205-f0aed11c507c ResourceVersion:1736481 Generation:1 CreationTimestamp:2021-08-10 15:15:44 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:44 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase: Conditions:[] Running:0 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (d33520a7-18a1-4b1a-b893-181bf8a864d6:default/qj-15-z7wmc): job default/qj-15, status Pending, pri 0, resreq cpu 471.00, memory 0.00, example.com/SLO 471000.00
attr :  cpu 0.00, memory 0.00
status :  Pending
tatsks :  map[d33520a7-18a1-4b1a-b893-181bf8a864d6:Task (d33520a7-18a1-4b1a-b893-181bf8a864d6:default/qj-15-z7wmc): job default/qj-15, status Pending, pri 0, resreq cpu 471.00, memory 0.00, example.com/SLO 471000.00]
allocated :  cpu 471.00, memory 0.00, example.com/SLO 471000.00
job :  Job (default/qj-7): namespace default (default), name qj-7, minAvailable 1, podGroup &{TypeMeta:{Kind: APIVersion:} ObjectMeta:{Name:qj-7 GenerateName: Namespace:default SelfLink: UID:fcb4af20-0121-4a69-97d3-4faab9086d8a ResourceVersion:1736442 Generation:3 CreationTimestamp:2021-08-10 15:15:23 +0000 UTC DeletionTimestamp:<nil> DeletionGracePeriodSeconds:<nil> Labels:map[] Annotations:map[] OwnerReferences:[] Finalizers:[] ClusterName: ManagedFields:[{Manager:kubectl-create Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:23 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 112 101 99 34 58 123 34 46 34 58 123 125 44 34 102 58 109 105 110 77 101 109 98 101 114 34 58 123 125 125 125],}} {Manager:kube-batch Operation:Update APIVersion:scheduling.incubator.k8s.io/v1alpha1 Time:2021-08-10 15:15:30 +0000 UTC FieldsType:FieldsV1 FieldsV1:&FieldsV1{Raw:*[123 34 102 58 115 116 97 116 117 115 34 58 123 34 46 34 58 123 125 44 34 102 58 112 104 97 115 101 34 58 123 125 44 34 102 58 114 117 110 110 105 110 103 34 58 123 125 125 125],}}]} Spec:{MinMember:1 Queue: PriorityClassName:} Status:{Phase:Running Conditions:[] Running:1 Succeeded:0 Failed:0} Version:v1alpha1}
	 0: Task (ee28279e-b684-44fb-a69b-3b087e87cbc4:default/qj-7-hmbhj): job default/qj-7, status Running, pri 0, resreq cpu 311.00, memory 0.00, example.com/SLO 311000.00
attr :  cpu 0.00, memory 0.00
status :  Running
tatsks :  map[ee28279e-b684-44fb-a69b-3b087e87cbc4:Task (ee28279e-b684-44fb-a69b-3b087e87cbc4:default/qj-7-hmbhj): job default/qj-7, status Running, pri 0, resreq cpu 311.00, memory 0.00, example.com/SLO 311000.00]
allocated :  cpu 311.00, memory 0.00, example.com/SLO 311000.00
I0810 15:15:44.608108       1 allocate.go:44] Enter Allocate ...
job found : false
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-15 0.02355
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-3 0.00125 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-3 0.00125 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-11 0.0134 default qj-15 0.02355
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-11 0.0134 default qj-3 0.00125
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-11 0.0134
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-13 0.00855 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-13 0.00855 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-13 0.00855 default qj-3 0.00125
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-13 0.00855
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-12 0.04825 default qj-2 0.0161
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-15 0.02355
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-15 0.02355
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-11 0.0134
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-3 0.00125
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-5 0.0127
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-14 0.04705 default qj-8 0.0337
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-13 0.00855
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-13 0.00855 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-7 0.01555
I0810 15:15:44.608370       1 allocate.go:70] Try to allocate resource to 1 Queues
I0810 15:15:44.608391       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.608462       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-3>
I0810 15:15:44.608481       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.608549       1 allocate.go:129] Try to allocate resource to 1 tasks of Job <default/qj-13>
I0810 15:15:44.608565       1 allocate.go:135] There are <2> nodes for Job <default/qj-13>
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-14 0.04705
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-5 0.0127 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-11 0.0134
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-11 0.0134 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-1 0.03685
I0810 15:15:44.608617       1 scheduler_helper.go:70] Considering Task <default/qj-13-d9bjz> on node <oslab>: <cpu 171.00, memory 0.00, example.com/SLO 171000.00> vs. <cpu 7050.00, memory 267616210944.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
E0810 15:15:44.608679       1 scheduler_helper.go:75] Predicates failed for task <default/qj-13-d9bjz> on node <oslab>: task <default/qj-13-d9bjz> ResourceFit failed on node <oslab>
I0810 15:15:44.608639       1 scheduler_helper.go:70] Considering Task <default/qj-13-d9bjz> on node <oslab2>: <cpu 171.00, memory 0.00, example.com/SLO 171000.00> vs. <cpu 4661.00, memory 134824439808.00, example.com/SLO 9994761000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {5339 52428800 0 0 map[example.com/SLO:5239]}
resource : cpu
requested?? : {5339 52428800 0 0 map[example.com/SLO:5239]}
resource : example.com/SLO
requested?? : {5339 52428800 0 0 map[example.com/SLO:5239]}
least requested2569011200
least allocatable134876868608
least requested5610
least allocatable10000
least requested5410
least allocatable10000000
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : cpu
requested?? : {5339 52428800 0 0 map[example.com/SLO:5239]}
resource : example.com/SLO
requested?? : {5339 52428800 0 0 map[example.com/SLO:5239]}
resource : memory
requested?? : {5339 52428800 0 0 map[example.com/SLO:5239]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {5339 52428800 0 0 map[example.com/SLO:5239]}
resource : cpu
requested?? : {5339 52428800 0 0 map[example.com/SLO:5239]}
resource : example.com/SLO
requested?? : {5339 52428800 0 0 map[example.com/SLO:5239]}
Resource network??? : map[cpu:5610 example.com/SLO:5410 memory:2569011200]
cpuFraction, memoryFraction, networkFraction : 0.561, 0.019047085141533478, 0.000541
variance : 0.06757441419909489
!!!!!!!! SelectBestNode : 
I0810 15:15:44.609448       1 allocate.go:164] Binding Task <default/qj-13-d9bjz> to node <oslab2>
I0810 15:15:44.609484       1 session.go:260] After allocated Task <default/qj-13-d9bjz> to Node <oslab2>: idle <cpu 4490.00, memory 134824439808.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, example.com/SLO 9994590000.00>, used <cpu 5510.00, memory 52428800.00, example.com/SLO 5410000.00>, releasing <cpu 0.00, memory 0.00>
I0810 15:15:44.609573       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
allocated :  cpu 342.00, memory 0.00, example.com/SLO 342000.00
eventRegister!
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-11 0.0134 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-11 0.0134 default qj-1 0.03685
I0810 15:15:44.609651       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-5>
I0810 15:15:44.609670       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-15 0.02355
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-7 0.01555
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-7 0.01555 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-10 0.0396
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-12 0.04825 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
I0810 15:15:44.609740       1 allocate.go:129] Try to allocate resource to 1 tasks of Job <default/qj-11>
I0810 15:15:44.609760       1 allocate.go:135] There are <2> nodes for Job <default/qj-11>
I0810 15:15:44.609798       1 scheduler_helper.go:70] Considering Task <default/qj-11-knrvt> on node <oslab>: <cpu 268.00, memory 0.00, example.com/SLO 268000.00> vs. <cpu 7050.00, memory 267616210944.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
E0810 15:15:44.609851       1 scheduler_helper.go:75] Predicates failed for task <default/qj-11-knrvt> on node <oslab>: task <default/qj-11-knrvt> ResourceFit failed on node <oslab>
I0810 15:15:44.609817       1 scheduler_helper.go:70] Considering Task <default/qj-11-knrvt> on node <oslab2>: <cpu 268.00, memory 0.00, example.com/SLO 268000.00> vs. <cpu 4490.00, memory 134824439808.00, hugepages-2Mi 0.00, example.com/SLO 9994590000.00, hugepages-1Gi 0.00>
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-12 0.04825 default qj-10 0.0396
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {5510 52428800 0 0 map[example.com/SLO:5410]}
resource : cpu
requested?? : {5510 52428800 0 0 map[example.com/SLO:5410]}
resource : example.com/SLO
requested?? : {5510 52428800 0 0 map[example.com/SLO:5410]}
least requested2778726400
least allocatable134876868608
least requested5878
least allocatable10000
least requested5678
least allocatable10000000
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {5510 52428800 0 0 map[example.com/SLO:5410]}
resource : cpu
requested?? : {5510 52428800 0 0 map[example.com/SLO:5410]}
resource : example.com/SLO
requested?? : {5510 52428800 0 0 map[example.com/SLO:5410]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {5510 52428800 0 0 map[example.com/SLO:5410]}
resource : cpu
requested?? : {5510 52428800 0 0 map[example.com/SLO:5410]}
resource : example.com/SLO
requested?? : {5510 52428800 0 0 map[example.com/SLO:5410]}
Resource network??? : map[cpu:5878 example.com/SLO:5678 memory:2778726400]
cpuFraction, memoryFraction, networkFraction : 0.5878, 0.020601949234719884, 0.0005678
variance : 0.07410629473825915
I0810 15:15:44.610402       1 allocate.go:164] Binding Task <default/qj-11-knrvt> to node <oslab2>
I0810 15:15:44.610431       1 session.go:260] After allocated Task <default/qj-11-knrvt> to Node <oslab2>: idle <cpu 4222.00, memory 134824439808.00, example.com/SLO 9994322000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>, used <cpu 5778.00, memory 52428800.00, example.com/SLO 5678000.00>, releasing <cpu 0.00, memory 0.00>
!!!!!!!! SelectBestNode : 
allocated :  cpu 536.00, memory 0.00, example.com/SLO 536000.00
eventRegister!
I0810 15:15:44.610500       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-2 0.0161
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-2 0.0161 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-14 0.04705 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-9 0.02135
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-9 0.02135 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
I0810 15:15:44.610573       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-7>
I0810 15:15:44.610590       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
I0810 15:15:44.610647       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-2>
I0810 15:15:44.610658       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-10 0.0396 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
I0810 15:15:44.610698       1 allocate.go:129] Try to allocate resource to 0 tasks of Job <default/qj-9>
I0810 15:15:44.610714       1 allocate.go:105] Try to allocate resource to Jobs in Queue <default>
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-6 0.0359 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-14 0.04705 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-14 0.04705 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-15 0.02355 default qj-4 0.04895
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-4 0.04895
I0810 15:15:44.610755       1 allocate.go:129] Try to allocate resource to 1 tasks of Job <default/qj-15>
I0810 15:15:44.610773       1 allocate.go:135] There are <2> nodes for Job <default/qj-15>
I0810 15:15:44.610795       1 scheduler_helper.go:70] Considering Task <default/qj-15-z7wmc> on node <oslab>: <cpu 471.00, memory 0.00, example.com/SLO 471000.00> vs. <cpu 7050.00, memory 267616210944.00, hugepages-2Mi 0.00, hugepages-1Gi 0.00>
E0810 15:15:44.610837       1 scheduler_helper.go:75] Predicates failed for task <default/qj-15-z7wmc> on node <oslab>: task <default/qj-15-z7wmc> ResourceFit failed on node <oslab>
I0810 15:15:44.610845       1 scheduler_helper.go:70] Considering Task <default/qj-15-z7wmc> on node <oslab2>: <cpu 471.00, memory 0.00, example.com/SLO 471000.00> vs. <cpu 4222.00, memory 134824439808.00, example.com/SLO 9994322000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00>
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-6 0.0359
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-8 0.0337 default qj-12 0.04825
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-4 0.04895 default qj-1 0.03685
jobOrder!!!!!!!!!!!!!!!!!!!
DRF JobOrderFn: <%v/%v> share state: %v, <%v/%v> share state: %v default qj-1 0.03685 default qj-12 0.04825
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {5778 52428800 0 0 map[example.com/SLO:5678]}
resource : cpu
requested?? : {5778 52428800 0 0 map[example.com/SLO:5678]}
resource : example.com/SLO
requested?? : {5778 52428800 0 0 map[example.com/SLO:5678]}
least requested2988441600
least allocatable134876868608
least requested6349
least allocatable10000
least requested6149
least allocatable10000000
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {5778 52428800 0 0 map[example.com/SLO:5678]}
resource : cpu
requested?? : {5778 52428800 0 0 map[example.com/SLO:5678]}
resource : example.com/SLO
requested?? : {5778 52428800 0 0 map[example.com/SLO:5678]}
most!! map[cpu:1 example.com/SLO:1 memory:1]
resourceToWeightMap : map[cpu:1 example.com/SLO:1 memory:1]
resource : memory
requested?? : {5778 52428800 0 0 map[example.com/SLO:5678]}
resource : cpu
requested?? : {5778 52428800 0 0 map[example.com/SLO:5678]}
resource : example.com/SLO
requested?? : {5778 52428800 0 0 map[example.com/SLO:5678]}
Resource network??? : map[cpu:6349 example.com/SLO:6149 memory:2988441600]
cpuFraction, memoryFraction, networkFraction : 0.6349, 0.02215681332790629, 0.0006149
variance : 0.08647065054721215
!!!!!!!! SelectBestNode : 
I0810 15:15:44.611687       1 allocate.go:164] Binding Task <default/qj-15-z7wmc> to node <oslab2>
